2020/10/21,14:44:48,DA, 0,4,04.37,1,016.5
2020/10/21,14:44:53,DA, 0,4,04.26,1,016.5
2020/10/21,14:44:58,DA, 0,4,04.17,1,016.5
2020/10/21,14:45:03,DA, 0,4,04.07,1,016.5
2020/10/21,14:45:08,DA, 0,4,03.97,1,016.5
2020/10/21,14:45:13,DA, 0,4,03.88,1,016.5
2020/10/21,14:45:18,DA, 0,4,03.78,1,016.5
2020/10/21,14:45:23,DA, 0,4,03.68,1,016.5
2020/10/21,14:45:28,DA, 0,4,03.59,1,016.5
2020/10/21,14:45:33,DA, 0,4,03.50,1,016.5
2020/10/21,14:45:38,DA, 0,4,03.41,1,016.5
2020/10/21,14:45:43,DA, 0,4,03.33,1,016.5
2020/10/21,14:45:48,DA, 0,4,03.24,1,016.5
2020/10/21,14:45:53,DA, 0,4,03.16,1,016.5
2020/10/21,14:45:58,DA, 0,4,03.08,1,016.5
2020/10/21,14:46:03,DA, 0,4,03.01,1,016.5
2020/10/21,14:46:08,DA, 0,4,02.93,1,016.5
2020/10/21,14:46:13,DA, 0,4,02.85,1,016.5
2020/10/21,14:46:18,DA, 0,4,02.78,1,016.5
2020/10/21,14:46:23,DA, 0,4,02.71,1,016.5
2020/10/21,14:46:28,DA, 0,4,02.64,1,016.5
2020/10/21,14:46:33,DA, 0,4,02.57,1,016.5
2020/10/21,14:46:38,DA, 0,4,02.50,1,016.5
2020/10/21,14:46:43,DA, 0,4,02.44,1,016.5
2020/10/21,14:46:48,DA, 0,4,02.38,1,016.5
2020/10/21,14:46:53,DA, 0,4,02.32,1,016.5
2020/10/21,14:46:58,DA, 0,4,02.25,1,016.5
2020/10/21,14:47:03,DA, 0,4,02.19,1,016.5
2020/10/21,14:47:08,DA, 0,4,02.14,1,016.5
2020/10/21,14:47:13,DA, 0,4,02.07,1,016.5
2020/10/21,14:47:18,DA, 0,4,02.02,1,016.5
2020/10/21,14:47:23,DA, 0,4,1.966,1,016.5
2020/10/21,14:47:28,DA, 0,4,1.909,1,016.5
2020/10/21,14:47:33,DA, 0,4,1.860,1,016.5
